timestamp,lat,lon,alt,ecef_x,ecef_y,ecef_z
270149,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270150,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270151,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270152,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270153,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270154,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270155,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270156,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270157,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270158,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270159,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270160,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270161,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270162,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270163,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270164,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270165,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270166,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270167,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270168,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270169,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270170,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270171,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270172,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270173,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270174,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270175,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270176,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270177,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270178,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270179,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270180,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270181,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270182,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270183,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
270184,22.299915404,114.177707462,4.89,-2418077.2710148967,5386069.687208239,2405174.1252003335
